TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,TP_ALTITUDE,TP_TEMP,TP_VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,POINTING_ERROR,TP_SOFTWARE_STATE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
0.03,-0.15,0.97,0.46,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.06,0.01,0.77,2,,,,,,,,
9,8.8,0.28,-0.15,null,null,null,null,null,null,null,null,null,null,null,null,null,1,0.01,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,,,
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,4,T,294.5,25.3,8.72,0.19,0.56,0.79,0.04,0.16,0.88,0.58,-0.73,0.55,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,5,T,293.1,24.3,8.66,-0.95,-0.87,-0.01,-0.15,0.97,0.46,-0.06,0.01,0.77,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,6,T,291.8,25.9,8.8,0.28,-0.15,1,-0.66,0.35,-0.66,0.39,-0.39,0.4,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,7,T,290.4,24.5,8.84,0.94,-0.21,-0.73,0.57,0.62,-0.88,0.09,0.76,0.97,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,8,T,289.0,25.2,8.73,-0.14,0.27,-0.17,-0.68,0.22,0.94,0.11,-0.94,0.64,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,9,T,287.6,24.5,8.51,-0.73,0.13,0.47,0.32,0.38,0.45,1,0.33,0.66,2,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:24,10,T,286.3,25.6,8.63,-0.27,-0.45,-0.72,-1,-0.56,-0.07,0.01,-0.55,0.3,3,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,11,T,284.9,25.8,8.94,-0.59,0.79,-0.18,-0.66,0.05,-0.45,-0.8,0.8,0.88,3,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,12,T,283.5,25.2,8.62,0.65,0.1,-0.58,-0.86,0.81,0.76,-0.87,0.72,0.68,3,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,13,T,282.1,24.8,8.65,0.72,-0.94,0.22,0.6,0.3,0.3,0.38,0.93,0.91,3,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:25,14,T,280.8,24.7,8.79,0.28,-0.33,0.17,0.27,0.41,0.58,-0.27,-0.42,0.7,3,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,1,T,298.6,25.3,8.65,-0.74,0.33,-0.12,0.86,0.51,-0.69,0.9,0.57,0.81,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:22,2,T,297.3,24.2,8.71,-0.97,0.4,0.79,-0.17,0.8,0.85,0.79,0.98,0.46,1,null,null,null,null,null,null,null,null,null,null,null,null
1095,01:44:23,3,T,295.9,25,8.93,-0.52,0,0.94,-0.23,0.72,0.56,-0.61,0.65,0.37,1,null,null,null,null,null,null,null,null,null,null,null,null
